Package           Version
----------------- -------
aiofiles          24.1.0
aiohappyeyeballs  2.4.4
aiohttp           3.11.11
aiomqtt           2.3.0
aiosignal         1.3.2
aiosqlite         0.20.0
annotated-types   0.7.0
anyio             4.7.0
attrs             24.3.0
click             8.1.8
colorzero         1.1
fastapi           0.115.6
frozenlist        1.5.0
gpiozero          2.0.1
h11               0.14.0
h2                4.1.0
hpack             4.0.0
Hypercorn         0.17.3
hyperframe        6.0.1
idna              3.10
iniconfig         2.0.0
Jinja2            3.1.5
MarkupSafe        3.0.2
multidict         6.1.0
netifaces         0.11.0
packaging         24.2
paho-mqtt         2.1.0
pbkdf2            1.3
pip               24.3.1
pluggy            1.5.0
priority          2.0.0
propcache         0.2.1
psutil            6.1.1
pydantic          2.10.4
pydantic_core     2.27.2
pytest            8.3.4
pytest-asyncio    0.25.2
python-multipart  0.0.20
PyYAML            6.0.2
setuptools        75.8.0
smbus2            0.5.0
sniffio           1.3.1
speedtest-cli     2.1.3
starlette         0.41.3
typing_extensions 4.12.2
uvicorn           0.34.0
wifi              0.3.8
wsproto           1.2.0
yarl              1.18.3
